Id,Age,MF,LoE,YoW,YoCW,Income,Housing,Car,Res
811,60,M,Mst,4,4,7651261,R,False,Accept
812,58,F,Doct,3,3,9397962,R,False,Accept
813,22,M,Bach,11,3,9127290,R,False,Reject
814,32,M,Bach,12,3,3081814,O,False,Accept
815,65,M,Mst,19,9,267701,R,True,Accept
816,73,M,Doct,4,4,5544342,O,False,Accept
817,47,M,Bach,3,3,8100737,R,False,Accept
818,32,M,Mst,9,9,754974,R,False,Accept
819,71,M,Dip,4,4,7436685,R,False,Accept
820,34,M,Bach,12,9,6634248,R,False,Accept
821,71,M,Mst,0,0,921444,R,False,Accept
822,54,M,Dip,13,3,4323553,R,False,Accept
823,77,M,Mst,15,8,3685843,N,False,Accept
824,22,M,Ad. Dip,2,2,8437491,R,False,Reject
825,32,M,Bach,15,3,2541624,R,False,Accept
826,64,F,Mst,20,5,7582947,R,True,Accept
827,77,F,P. Doct,10,7,1297490,R,False,Accept
828,78,M,Ad. Dip,18,5,3654298,R,True,Accept
829,24,M,Dip,11,7,4786725,R,False,Accept
830,57,M,Dip,1,1,2359192,R,False,Reject
831,46,M,Bach,19,11,6178223,O,True,Accept
832,24,M,Ad. Dip,0,0,6498881,R,True,Accept
833,58,M,Mst,16,14,6187568,R,False,Accept
834,35,M,Ad. Dip,9,9,2742207,R,False,Reject
835,48,M,Bach,12,12,9348360,R,True,Accept
836,79,M,Mst,12,5,3105209,R,False,Accept
837,51,M,Mst,9,8,224204,N,False,Accept
838,45,M,Doct,15,6,4468065,R,False,Accept
839,23,M,Mst,17,11,2860021,N,False,Accept
840,22,M,Bach,3,3,450549,R,True,Accept
841,70,M,Doct,18,4,6905633,R,True,Reject
842,39,M,Dip,12,11,940069,R,False,Reject
843,34,F,Ad. Dip,0,0,2882498,R,False,Reject
844,43,M,Mst,13,8,3482496,R,False,Accept
845,22,M,Bach,15,7,7655074,R,False,Accept
846,56,M,Bach,16,3,8808852,R,False,Accept
847,74,F,Doct,3,3,3905134,R,False,Accept
848,60,M,Doct,20,7,6775535,R,False,Accept
849,31,M,Dip,8,8,3725530,R,False,Accept
850,48,M,Mst,9,9,6003357,R,False,Accept
851,78,M,Dip,10,5,8776828,R,False,Accept
852,75,M,Doct,2,2,4846957,R,True,Accept
853,23,M,Dip,9,7,620940,R,False,Reject
854,73,M,Bach,16,10,4171960,R,False,Accept
855,55,M,Bach,1,1,4258515,R,True,Accept
856,40,M,Doct,2,2,6660597,R,True,Accept
857,29,M,Mst,18,12,3057782,R,False,Accept
858,44,M,Bach,18,9,353654,O,False,Accept
859,78,F,Mst,12,6,6487755,O,False,Accept
860,25,M,Ad. Dip,15,14,1771499,N,False,Reject
861,27,M,Doct,9,3,9025787,R,False,Accept
862,30,M,Doct,19,12,8760061,R,False,Accept
863,37,F,Ad. Dip,12,12,1659351,R,True,Reject
864,50,M,Bach,12,10,9532596,R,False,Accept
865,44,M,Bach,16,13,4320477,R,False,Accept
866,69,M,Bach,16,12,1066119,R,True,Reject
867,51,M,Ad. Dip,18,14,6814983,R,False,Accept
868,53,M,Bach,12,11,6565653,O,False,Reject
869,59,M,P. Doct,20,6,4052052,R,False,Accept
870,62,M,Mst,19,6,4347061,R,True,Accept
871,71,M,P. Doct,16,7,1453061,R,False,Accept
872,68,M,Mst,17,14,8456007,R,False,Accept
873,45,M,Bach,5,3,1929764,R,False,Accept
874,49,M,Bach,0,0,4387681,R,False,Accept
875,53,M,Doct,18,12,9757979,R,False,Accept
876,27,M,Mst,9,4,6889369,R,False,Accept
877,78,F,Mst,12,6,6487755,O,False,Accept
878,76,M,Bach,9,9,90178,R,False,Accept
879,74,F,Doct,3,3,3905134,R,False,Accept
880,77,M,Mst,10,9,702863,R,False,Accept
881,30,M,Doct,19,13,4637211,R,False,Accept
882,21,M,Dip,7,7,3873393,R,True,Accept
883,50,M,Bach,12,10,9532596,R,False,Accept
884,28,M,Doct,12,12,9846056,R,False,Accept
885,50,M,Ad. Dip,3,3,2062048,R,True,Reject
886,42,M,Dip,18,9,7413926,R,False,Reject
887,37,M,Doct,7,7,2344126,R,True,Accept
888,21,F,Dip,0,0,8683216,R,False,Accept
889,56,M,Dip,4,4,7756519,R,False,Reject
890,54,M,Doct,15,5,3935358,N,True,Accept
891,60,M,Bach,5,3,3679043,R,False,Accept
892,77,M,Dip,18,11,3460313,R,True,Accept
893,33,M,Doct,14,4,4581003,R,False,Accept
894,65,M,Mst,19,9,267701,R,True,Accept
895,54,M,Ad. Dip,8,8,2562525,R,True,Reject
896,60,M,Bach,5,3,3679043,R,False,Accept
897,78,M,Bach,0,0,4660756,R,True,Accept
898,74,M,Bach,2,2,5697624,R,True,Accept
899,75,M,Ad. Dip,19,5,5155377,R,True,Reject
900,68,M,Mst,17,14,8456007,R,False,Accept
901,63,M,Doct,15,7,2477727,R,False,Reject
902,48,M,Ad. Dip,20,9,8605713,R,True,Accept
903,75,F,Doct,9,9,9514006,R,False,Accept
904,39,M,Doct,2,2,2458400,R,False,Accept
905,76,M,Bach,19,5,7524377,R,False,Accept
906,22,M,Bach,19,6,2398109,R,False,Accept
907,30,F,Dip,10,4,1341706,N,False,Reject
908,66,M,P. Doct,8,3,6152081,R,False,Accept
909,27,M,Mst,9,4,6889369,R,False,Accept
910,75,M,Ad. Dip,20,12,1925567,O,True,Reject
911,29,M,Doct,11,5,1392884,NaN,True,Accept
912,48,F,Dip,6,6,5675460,R,False,Accept
913,27,M,Mst,2,2,8738958,R,False,Accept
914,41,M,Ad. Dip,8,4,3679954,R,True,Accept
915,68,M,Mst,9,8,9287205,N,False,Accept
916,34,M,Dip,17,5,7895335,R,False,Accept
917,72,F,P. Doct,18,4,220528,R,False,Accept
918,64,F,Bach,7,7,2212744,R,False,Accept
919,33,M,Doct,1,1,1500230,R,True,Accept
920,53,M,Mst,6,6,4264991,R,False,Accept
921,65,M,Doct,5,5,568591,R,False,Accept
922,28,M,Dip,5,5,681770,R,True,Reject
923,610,M,Mst,9,9,527900,R,True,Accept
924,42,M,Bach,18,3,8056757,R,NaN,Accept
925,39,M,Bach,14,11,543441,R,True,Accept
926,63,M,Dip,9,5,8355348,R,True,Accept
927,69,M,Mst,8,4,4536797,R,False,Accept
928,26,M,Dip,10,10,3871972,R,False,Accept
929,55,M,Bach,7,7,9086933,R,NaN,Accept
930,68,M,Mst,9,8,9287205,N,False,Accept
931,74,M,Doct,16,11,2511105,R,True,Accept
932,68,M,Doct,16,13,7648698,R,True,Accept
933,29,M,Mst,4,4,143036,R,False,Accept
934,41,M,Bach,8,8,9961539,O,True,Reject
935,61,M,Mst,6,6,2784842,R,False,Accept
936,24,M,Doct,8,7,7853718,R,False,Accept
937,50,M,Bach,12,10,9532596,R,False,Accept
938,47,M,Mst,0,0,9292764,O,False,Accept
939,79,M,P. Doct,1,1,8459716,R,False,Accept
940,45,M,Mst,6,5,5225913,R,False,Accept
941,57,M,Ad. Dip,14,5,9912721,R,False,Reject
942,33,M,Dip,20,13,2050456,R,False,Reject
943,70,F,Dip,9,5,7363274,R,False,Accept
944,30,M,P. Doct,16,5,4899333,R,True,Accept
945,43,M,Bach,14,12,1242747,R,True,Accept
946,48,F,Dip,6,6,5675460,R,False,Accept
947,54,M,NaN,16,12,5502824,R,True,Accept
948,41,F,Mst,16,10,103611,R,False,Accept
949,74,M,Mst,20,14,7109627,N,True,Accept
950,38,M,Mst,5,5,5990216,R,False,Accept
951,74,M,Bach,13,9,7583437,O,True,Accept
952,64,F,Dip,9,7,9099029,R,True,Accept
953,59,M,Bach,3,3,9804751,R,False,Accept
954,56,M,Ad. Dip,0,0,4441205,R,False,Accept
955,70,M,Bach,6,6,6028273,R,True,Accept
956,21,M,Doct,19,14,710851,R,True,Accept
957,32,M,Bach,3,3,4595385,R,False,Accept
958,60,M,Doct,5,5,7098940,R,True,Accept
959,73,M,Mst,5,5,2149916,R,True,Accept
960,59,M,Bach,3,3,9804751,R,False,Accept
961,23,M,Dip,20,3,2183371,O,False,Reject
962,630,M,Mst,13,11,9099898,R,True,Accept
963,57,M,Mst,8,7,5341055,R,True,Accept
964,65,M,Doct,15,6,4281675,R,False,Accept
965,65,M,Mst,19,9,267701,R,True,Accept
966,71,M,Bach,18,14,2717694,R,True,Accept
967,42,M,Bach,16,13,8035027,R,True,Accept
968,69,M,Dip,5,5,8757417,R,True,Accept
969,75,M,Ad. Dip,19,5,5155377,R,True,Accept
970,32,M,Mst,9,9,3281748,R,True,Accept
971,67,M,Bach,19,6,5188656,R,False,Accept
972,30,M,Dip,2,2,5468664,R,False,Reject
973,21,M,Bach,18,11,3474234,R,False,Accept
974,62,M,Bach,4,4,5708503,R,False,Accept
975,52,M,Bach,7,7,2162328,R,False,Accept
976,76,M,Ad. Dip,12,4,1258983,R,False,Reject
977,41,M,Dip,16,7,5523182,R,True,Accept
978,64,M,Dip,11,5,1235590,R,True,Reject
979,42,M,Bach,16,13,8035027,R,True,Accept
980,67,M,Bach,2,2,4330847,R,False,Accept
981,60,M,Bach,5,3,3679043,R,False,Accept
982,61,M,Dip,13,10,5533812,O,True,Accept
983,48,M,Bach,6,6,9775346,R,False,Reject
984,50,M,Ad. Dip,11,11,1578598,R,False,Reject
985,71,M,Mst,14,4,5977613,R,True,Accept
986,25,M,Ad. Dip,15,14,1771499,N,False,Reject
987,39,M,Doct,4,4,1600707,R,False,Accept
988,45,M,Mst,3,3,462027,R,False,Accept
989,49,M,Bach,12,4,8545933,R,True,Accept
990,54,M,Mst,2,2,6838127,R,True,Accept
991,50,M,Dip,12,9,1864462,N,False,Reject
992,66,M,Bach,10,10,1728444,R,True,Accept
993,51,F,Mst,20,6,8615779,R,True,Accept
994,34,M,Bach,16,11,1078962,R,True,Accept
995,78,M,Mst,0,0,354766,R,False,Accept
996,70,M,Bach,6,6,6028273,R,True,Accept
997,75,M,Ad. Dip,4,4,4359506,N,False,Accept
998,73,M,Mst,7,4,611410,R,False,Accept
999,63,M,Bach,3,3,2411292,R,False,Accept
1000,24,M,Mst,12,12,4664922,R,False,Accept
1001,79,M,Dip,6,6,9936818,R,False,Accept
1002,44,M,Mst,14,11,3751781,R,False,Accept
1003,32,M,Bach,17,7,3642033,R,False,Accept
1004,45,M,Dip,14,3,9704228,R,False,Accept
1005,73,M,Ad. Dip,19,3,1715334,O,False,Reject
1006,47,M,Bach,3,3,6646287,R,False,Accept
1007,74,M,Mst,20,14,7109627,N,True,Accept
1008,53,M,Dip,15,5,3417203,R,False,Accept
1009,64,M,Bach,17,10,865416,R,False,Accept
1010,27,M,Ad. Dip,16,14,1697857,R,False,Reject
1011,51,M,Bach,11,3,6340921,R,False,Accept
1012,32,M,Bach,8,8,1595169,R,False,Reject
1013,47,M,P. Doct,10,8,1810951,O,False,Reject
1014,68,M,Mst,15,5,238566,R,False,Reject
1015,58,M,Ad. Dip,19,4,1038909,R,True,Reject
1016,39,M,P. Doct,10,3,6372556,R,True,Accept
1017,30,F,P. Doct,1,1,1818095,R,False,Accept
1018,45,M,Bach,11,8,4547051,R,False,Accept
1019,51,M,Ad. Dip,2,2,1810213,R,True,Reject
1020,78,M,Dip,10,5,8776828,R,False,Accept
1021,37,M,Mst,5,5,6357644,R,False,Accept
1022,42,M,Ad. Dip,18,13,3589662,R,True,Accept
1023,64,M,Doct,16,7,1957434,R,True,Accept
1024,30,M,Ad. Dip,20,11,5671193,R,False,Reject
1025,22,M,Bach,15,7,7655074,R,False,Accept
1026,30,M,Doct,19,12,8760061,R,False,Accept
1027,46,M,P. Doct,10,10,8097859,R,False,Accept
1028,48,M,Dip,11,11,9267569,R,False,Reject
1029,65,M,Dip,16,8,5992148,R,False,Accept
1030,39,M,P. Doct,10,3,6372556,R,True,Accept
1031,53,M,Mst,6,6,4264991,R,False,Accept
1032,39,M,Dip,14,8,9574183,R,True,Accept
1033,46,M,Mst,18,5,8714860,R,False,Accept
1034,29,F,Mst,1,1,5273020,R,False,Accept
1035,45,M,Mst,3,3,462027,R,False,Accept
1036,56,M,Bach,5,4,7331180,R,False,Accept
1037,44,M,Bach,17,14,6754082,R,False,Accept
1038,69,M,Ad. Dip,7,4,265595,R,False,Reject
1039,60,M,Doct,16,3,5886958,R,False,Accept
1040,37,M,Mst,5,5,6357644,R,False,Accept
1041,56,F,Bach,20,7,16896,R,False,Accept
1042,76,M,Dip,2,2,5186187,R,False,Accept
1043,59,F,Mst,1,1,5712282,R,False,Accept
1044,73,M,P. Doct,12,3,9897739,R,False,Accept
1045,38,M,Mst,4,4,5375354,R,False,Accept
1046,58,M,Doct,10,4,6244382,R,False,Accept
1047,26,M,P. Doct,1,1,3158675,R,False,Accept
1048,39,M,P. Doct,9,9,4072094,R,False,Accept
1049,49,M,Doct,19,9,1625328,R,True,Accept
1050,51,M,Bach,15,6,2307924,R,True,Accept
1051,50,M,Ad. Dip,3,3,2062048,R,True,Reject
1052,69,M,Bach,16,12,1066119,R,True,Reject
1053,75,M,Dip,6,6,1061632,R,True,Reject
1054,31,M,Bach,20,3,1006955,R,True,Accept
1055,26,M,Bach,0,0,6467565,R,False,Accept
1056,32,M,Ad. Dip,12,5,5734542,R,False,Accept
1057,41,M,Ad. Dip,6,6,1669231,R,False,Reject
1058,74,M,Doct,9,5,2418669,R,False,Accept
1059,23,M,Mst,17,8,4137042,R,True,Accept
1060,64,M,Dip,13,4,4651030,R,True,Accept
1061,52,M,Bach,6,6,9024794,R,True,Accept
1062,40,M,Doct,9,9,5646079,R,False,Accept
1063,77,M,Dip,16,7,2940425,R,True,Reject
1064,67,M,Bach,19,6,5188656,R,False,Accept
1065,37,M,Mst,19,10,7245269,R,False,Accept
1066,62,M,Mst,19,6,4347061,R,True,Accept
1067,73,M,Mst,5,5,2149916,R,True,Accept
1068,68,M,Dip,14,9,3840944,R,False,Accept
1069,76,M,Dip,18,7,4512216,R,False,Accept
1070,62,M,Mst,19,6,4347061,R,True,Accept
1071,60,M,Mst,15,14,6669896,R,True,Accept
1072,26,M,P. Doct,4,4,4342058,R,True,Accept
1073,25,M,Ad. Dip,14,13,9404690,R,True,Reject
1074,30,M,P. Doct,16,5,4899333,R,True,Accept
1075,57,M,Mst,6,6,347548,R,False,Accept
1076,56,M,P. Doct,20,6,3278154,R,False,Accept
1077,72,M,Bach,9,5,9402303,R,False,Accept
1078,45,M,Mst,8,8,2376582,R,False,Accept
1079,70,M,Bach,18,10,7164498,R,False,Accept
1080,50,M,Bach,12,10,9532596,R,False,Accept
1081,77,M,Mst,15,8,3685843,N,False,Accept
1082,51,M,Dip,6,6,5890510,R,False,Reject
1083,66,M,Ad. Dip,19,8,1336270,R,False,Reject
1084,24,M,Doct,8,7,7853718,R,False,Accept
1085,39,M,Dip,14,8,9574183,R,True,Accept
1086,69,M,Ad. Dip,5,5,9787696,R,True,Accept
1087,75,M,Ad. Dip,20,12,1925567,O,True,Reject
1088,70,M,Bach,16,8,655331,R,False,Accept
1089,61,M,Dip,9,4,5316246,R,True,Accept
1090,45,M,Dip,14,3,9704228,R,False,Accept
1091,60,F,Bach,4,4,4759451,R,False,Accept
1092,42,M,Bach,18,3,8056757,R,False,Accept
1093,55,M,Mst,9,9,1309803,R,False,Accept
1094,60,M,Ad. Dip,9,9,7488205,R,False,Reject
1095,39,M,Ad. Dip,1,1,3255445,R,True,Accept
1096,69,M,Bach,16,12,1066119,R,True,Accept
1097,30,M,Dip,10,10,5250888,R,False,Reject
1098,67,M,Bach,19,6,5188656,R,False,Accept
1099,23,M,Bach,0,0,383282,R,True,Accept
1100,27,M,Dip,14,3,3703244,R,False,Accept
1101,70,M,Bach,12,8,3983449,R,False,Accept
1102,77,M,Mst,18,14,8830162,R,False,Accept
1103,22,M,Doct,14,5,4931330,R,True,Accept
1104,71,F,Bach,14,12,3941355,R,False,Accept
1105,21,M,Doct,5,5,4239717,R,False,Accept
1106,79,M,Dip,19,13,4804358,R,False,Accept
1107,30,F,Dip,0,0,4477660,R,True,Reject
1108,31,F,Bach,6,4,5705462,R,True,Reject
1109,50,M,Mst,2,2,9968031,R,False,Accept
1110,46,M,Bach,19,11,6178223,O,True,Accept
1111,50,M,Bach,11,4,2942291,O,False,Accept
1112,63,M,Dip,3,3,9046485,R,True,Accept
1113,70,M,Bach,8,8,4269729,R,True,Accept
1114,74,M,Bach,2,2,5697624,R,True,Accept
1115,34,F,Mst,9,8,9705356,R,False,Accept
1116,33,M,Doct,14,4,4581003,R,False,Accept
1117,79,M,Dip,19,13,4804358,R,False,Accept
1118,51,M,Bach,15,6,2307924,R,True,Accept
1119,24,M,Ad. Dip,18,4,6258651,R,False,Accept
1120,75,M,Ad. Dip,6,6,5904431,R,True,Accept
1121,67,F,Bach,13,4,8768562,R,False,Accept
1122,48,M,P. Doct,18,14,5417823,O,True,Accept
1123,72,M,Mst,20,5,7333976,R,False,Accept
1124,76,M,Ad. Dip,12,4,1258983,R,False,Reject
1125,43,F,Mst,12,12,8574834,R,False,Accept
1126,37,M,Bach,12,12,975686,R,False,Accept
1127,33,M,Bach,6,6,3169625,R,False,Accept
1128,35,M,Bach,11,9,640220,R,False,Accept
1129,37,M,Bach,13,12,6228967,R,False,Reject
1130,30,M,Mst,12,12,9506126,O,False,Accept
1131,27,M,Ad. Dip,12,4,182326,R,True,Reject
1132,65,M,Doct,15,6,4281675,R,False,Accept
1133,48,M,P. Doct,2,2,5648251,R,True,Accept
1134,73,F,Doct,14,9,474864,R,False,Accept
1135,34,M,Bach,9,9,1572647,N,True,Accept
1136,52,M,Ad. Dip,7,5,1117250,R,False,Reject
1137,36,F,Bach,17,13,630763,R,False,Accept
1138,32,M,Bach,12,3,3081814,O,False,Accept
1139,78,M,Dip,10,5,8776828,R,False,Accept
1140,27,M,Doct,16,8,2776169,R,False,Accept
1141,34,F,Mst,9,8,9705356,R,False,Accept
1142,59,M,Mst,10,6,4925213,N,True,Accept
1143,40,M,Doct,9,9,5646079,R,False,Accept
1144,71,M,P. Doct,6,6,8230205,R,True,Accept
1145,34,M,Bach,18,10,4739684,R,False,Accept
1146,570,M,Ad. Dip,14,5,9912721,R,False,Reject
1147,25,M,Bach,11,11,4137087,R,True,Accept
1148,61,M,Dip,9,4,5316246,R,True,Accept
1149,66,M,Ad. Dip,19,8,1336270,R,False,Reject
1150,69,M,Bach,19,13,6836390,R,False,Accept
1151,65,M,Doct,5,5,568591,R,False,Accept
1152,63,M,Bach,9,5,6255658,R,False,Accept
1153,59,F,Doct,1,1,7511735,R,False,Accept
1154,63,M,Mst,13,11,9099898,R,True,Accept
1155,73,M,Bach,15,3,485180,O,True,Accept
1156,51,M,Dip,3,3,9280298,R,False,Accept
1157,79,M,Dip,11,4,1759952,R,True,Reject
1158,78,M,Doct,6,6,4957836,R,False,Accept
1159,32,F,Ad. Dip,10,10,4552514,R,True,Accept
1160,62,M,Bach,8,8,5688746,R,True,Accept
1161,76,M,Doct,3,3,6810041,R,False,Accept
1162,34,M,Ad. Dip,13,11,6035837,R,False,Reject
1163,69,F,Doct,19,11,9224297,O,True,Accept
1164,43,M,Doct,0,0,4110066,R,False,Accept
1165,79,M,P. Doct,2,2,1532701,R,False,Accept
1166,57,M,Mst,4,4,7555360,R,False,Accept
1167,39,M,Bach,14,11,543441,R,True,Accept
1168,24,M,Ad. Dip,18,4,6258651,R,False,Accept
1169,47,M,Dip,19,6,6174825,R,False,Accept
1170,47,M,Mst,8,8,1685054,R,False,Accept
1171,26,M,Bach,13,3,8822191,R,False,Reject
1172,45,M,Doct,19,4,1091777,R,True,Accept
1173,26,M,Bach,19,6,7366133,R,False,Reject
1174,71,M,Mst,8,7,5300443,R,True,Accept
1175,30,M,Dip,6,4,3909537,R,False,Accept
1176,24,M,Bach,1,1,5656977,R,True,Accept
1177,33,F,Dip,13,11,6389669,R,False,Accept
1178,26,M,Ad. Dip,12,4,5822214,R,False,Accept
1179,69,M,Dip,8,6,8171432,O,True,Accept
1180,69,M,Dip,11,10,6392012,R,False,Accept
1181,56,M,P. Doct,20,6,3278154,R,False,Accept
1182,50,M,Ad. Dip,3,3,2062048,R,True,Reject
1183,23,M,Mst,6,6,4070923,R,True,Accept
1184,65,M,Dip,16,8,5992148,R,False,Accept
1185,41,M,Ad. Dip,2,2,4392927,R,False,Reject
1186,60,M,Doct,16,3,5886958,R,False,Accept
1187,40,M,Dip,9,7,6877905,R,True,Reject
1188,25,M,Ad. Dip,18,6,2503612,R,False,Reject
1189,43,F,Mst,12,12,8574834,R,False,Accept
1190,66,M,Dip,6,6,6691539,R,False,Accept
1191,47,M,Bach,2,2,3453372,R,False,Accept
1192,76,M,Bach,8,5,7332667,R,False,Accept
1193,56,M,P. Doct,18,9,6171221,R,False,Accept
1194,48,M,Mst,6,6,3831317,R,False,Accept
1195,50,M,Mst,15,9,9558037,R,True,Accept
1196,73,M,Doct,4,4,5544342,O,False,Accept
1197,28,M,Bach,0,0,1922998,R,True,Accept
1198,72,M,Bach,9,5,9402303,R,False,Accept
1199,72,M,Bach,12,12,53886,R,True,Accept
1200,26,M,Doct,3,3,4748994,R,False,Reject
1201,47,M,Ad. Dip,7,4,5110841,R,False,Accept
1202,26,M,Mst,2,2,5131419,R,False,Reject
1203,79,M,P. Doct,20,6,2415720,R,False,Accept
1204,38,M,Ad. Dip,8,6,5258493,R,False,Accept
1205,78,F,Mst,12,6,6487755,O,False,Accept
1206,57,M,Bach,14,9,5633175,R,False,Accept
1207,68,M,Mst,5,5,3022992,R,False,Accept
1208,24,M,Dip,20,8,4536029,R,False,Reject
1209,57,M,Ad. Dip,14,5,9912721,R,False,Accept
